session.code,participant.code,participant.scenario,participant.anticonformist,participant.label,presurvey.1.player.gives_consent,presurvey.1.player.age,presurvey.1.player.gender,presurvey.1.player.education_lvl,presurvey.1.player.neighborhood_type,round_no,scenario,discussion_grp,old_response,new_response,forced_response
b0qkdyda,gt0izquj,s3_n,0,67dd295a97f938cf679e00cf,1.0,34.0,Man,University degree or more,Urban,1,,1.0,1.0,1.0,0
b0qkdyda,gt0izquj,s3_n,0,67dd295a97f938cf679e00cf,1.0,34.0,Man,University degree or more,Urban,2,,1.0,1.0,1.0,0
b0qkdyda,gt0izquj,s3_n,0,67dd295a97f938cf679e00cf,1.0,34.0,Man,University degree or more,Urban,3,,1.0,1.0,1.0,0
b0qkdyda,gt0izquj,s3_n,0,67dd295a97f938cf679e00cf,1.0,34.0,Man,University degree or more,Urban,4,,2.0,1.0,1.0,0
b0qkdyda,gt0izquj,s3_n,0,67dd295a97f938cf679e00cf,1.0,34.0,Man,University degree or more,Urban,5,,2.0,1.0,1.0,0
b0qkdyda,71dp2bd0,s3_n,0,684a7a0af88a38c5b4387e0e,1.0,34.0,Woman,University degree or more,Urban,1,,2.0,-1.0,1.0,0
b0qkdyda,71dp2bd0,s3_n,0,684a7a0af88a38c5b4387e0e,1.0,34.0,Woman,University degree or more,Urban,2,,2.0,1.0,-1.0,0
b0qkdyda,71dp2bd0,s3_n,0,684a7a0af88a38c5b4387e0e,1.0,34.0,Woman,University degree or more,Urban,3,,2.0,-1.0,-1.0,0
b0qkdyda,71dp2bd0,s3_n,0,684a7a0af88a38c5b4387e0e,1.0,34.0,Woman,University degree or more,Urban,4,,2.0,-1.0,-1.0,0
b0qkdyda,71dp2bd0,s3_n,0,684a7a0af88a38c5b4387e0e,1.0,34.0,Woman,University degree or more,Urban,5,,2.0,-1.0,1.0,0
b0qkdyda,yixku3ou,s3_n,0,66045b87ffe71e6e521f357d,1.0,52.0,Man,University degree or more,Urban,1,,2.0,1.0,1.0,0
b0qkdyda,yixku3ou,s3_n,0,66045b87ffe71e6e521f357d,1.0,52.0,Man,University degree or more,Urban,2,,1.0,1.0,-1.0,0
b0qkdyda,yixku3ou,s3_n,0,66045b87ffe71e6e521f357d,1.0,52.0,Man,University degree or more,Urban,3,,2.0,-1.0,-1.0,0
b0qkdyda,yixku3ou,s3_n,0,66045b87ffe71e6e521f357d,1.0,52.0,Man,University degree or more,Urban,4,,1.0,-1.0,1.0,0
